Registro do atendimento,Data de atendimento,Id do cliente,Id da principal peça especial utilizada,Valor do serviço completo
1,2017-04-17,27,180,3119
2,2017-04-17,52,303,2611
3,2017-04-17,64,50,2675
4,2017-04-17,39,22,2851
5,2017-04-18,3,225,2903
6,2017-04-18,41,327,2984
7,2017-04-19,33,91,2738
8,2017-04-20,4,79,2785
9,2017-04-21,19,182,3041
10,2017-04-21,17,47,3138
11,2017-04-22,2,346,2900
12,2017-04-22,55,254,2593
13,2017-04-25,32,224,2888
14,2017-04-26,49,179,2505
15,2017-04-27,6,79,2765
16,2017-04-28,36,87,2635
17,2017-04-29,61,12,2968
18,2017-04-30,53,225,2522
19,2017-05-01,54,68,2556
20,2017-05-01,58,290,2945
21,2017-05-01,16,173,2877
22,2017-05-01,12,225,2786
23,2017-05-02,28,92,2744
24,2017-05-02,21,39,2710
25,2017-05-03,37,225,2521
26,2017-05-03,55,316,2576
27,2017-05-05,16,171,3001
28,2017-05-06,4,350,2954
29,2017-05-06,56,350,3012
30,2017-05-07,57,1,3053
31,2017-05-07,34,225,3126
32,2017-05-07,2,218,2823
33,2017-05-08,24,26,2994
34,2017-05-08,17,217,2897
35,2017-05-09,30,225,2797
36,2017-05-09,49,267,2746
37,2017-05-11,56,37,2807
38,2017-05-12,47,305,2735
39,2017-05-13,42,125,3014
40,2017-05-13,67,249,2791
41,2017-05-14,16,29,3037
42,2017-05-14,46,3,2602
43,2017-05-14,49,37,2829
44,2017-05-14,16,336,3128
45,2017-05-15,12,79,2523
46,2017-05-15,38,204,2839
47,2017-05-17,16,215,3082
48,2017-05-17,43,225,2555
49,2017-05-20,24,57,3101
50,2017-05-21,42,152,2585
51,2017-05-23,7,47,3101
52,2017-05-23,41,261,2817
53,2017-05-24,35,139,2928
54,2017-05-25,62,183,3149
55,2017-05-25,14,225,2800
56,2017-05-26,56,65,3100
57,2017-05-26,47,134,3053
58,2017-05-27,55,210,2905
59,2017-05-29,19,185,2538
60,2017-05-31,24,339,3070
61,2017-06-01,16,259,2575
62,2017-06-02,16,71,2959
63,2017-06-02,56,184,2876
64,2017-06-02,54,204,2692
65,2017-06-03,31,348,3083
66,2017-06-03,60,225,2974
67,2017-06-03,7,303,2848
68,2017-06-04,47,64,2520
69,2017-06-05,20,124,3102
70,2017-06-06,8,22,3128
71,2017-06-07,16,79,3103
72,2017-06-07,45,276,2507
73,2017-06-08,13,332,2854
74,2017-06-08,16,342,2706
75,2017-06-09,10,220,2873
76,2017-06-09,61,276,2511
77,2017-06-10,61,308,3063
78,2017-06-10,22,128,2994
79,2017-06-11,3,342,3022
80,2017-06-11,34,136,2977
81,2017-06-11,24,48,2817
82,2017-06-12,61,105,2810
83,2017-06-14,52,306,2651
84,2017-06-16,4,217,2826
85,2017-06-16,52,185,2888
86,2017-06-18,20,345,2545
87,2017-06-18,32,225,2664
